Round,RandomBot,GreenHunter,MartyRed,MartyBlack
0,1000,1000,1000,1000
1,1010,990,1010,990
2,1000,980,1020,970
3,1010,970,1010,1010
4,1020,960,990,1020
5,1010,950,950,1030
6,1000,940,870,1040
7,1010,930,710,1050
8,1000,920,390,1060
9,990,910,390,1050
10,1330,1250,390,1030
11,1320,1590,390,990
12,1330,1580,390,1070
13,1340,1570,390,1060
14,1330,1560,390,1080
15,1320,1550,390,1070
16,1310,1540,390,1090
17,1320,1530,390,1080
18,1310,1520,390,1060
19,1300,1510,390,1100
20,1290,1500,390,1090
21,1280,1490,390,1110
22,1290,1480,390,1120
23,1280,1470,390,1110
24,1270,1460,390,1130
25,1260,1450,390,1140
26,1250,1440,390,1150
27,1260,1430,390,1160
28,1250,1420,390,1150
29,1260,1410,390,1170
30,1270,1400,390,1180
31,1260,1390,390,1170
32,1250,1380,390,1150
33,1240,1370,390,1190
34,1230,1360,390,1200
35,1240,1350,390,1210
36,1230,1340,390,1200
37,1220,1330,390,1180
38,1210,1320,390,1140
39,1200,1310,390,1060
40,1190,1300,390,900
41,1200,1290,390,1220
42,1190,1280,390,1210
43,1200,1270,390,1230
44,1210,1260,390,1220
45,1200,1250,390,1240
46,1210,1240,390,1230
47,1220,1230,390,1210
48,1210,1220,390,1170
49,1200,1210,390,1250
50,1210,1200,390,1240
51,1200,1190,390,1220
52,1190,1180,390,1260
53,1180,1170,390,1250
54,1170,1160,390,1230
55,1160,1150,390,1190
56,1150,1140,390,1270
57,1160,1130,390,1280
58,1170,1120,390,1270
59,1160,1110,390,1290
60,1150,1100,390,1300
61,1140,1090,390,1290
62,1130,1080,390,1270
63,1120,1070,390,1230
64,1110,1060,390,1310
65,1100,1050,390,1300
66,1090,1040,390,1320
67,1080,1030,390,1330
68,1070,1020,390,1340
69,1080,1010,390,1330
70,1070,1000,390,1310
71,1080,990,390,1270
72,1090,980,390,1350
73,1080,970,390,1360
74,1090,960,390,1370
75,1100,950,390,1360
76,1090,940,390,1340
77,1080,930,390,1380
78,1070,920,390,1390
79,1060,910,390,1380
80,1050,900,390,1360
81,1060,890,390,1400
82,1050,880,390,1410
83,1060,870,390,1420
84,1070,860,390,1410
85,1080,850,390,1390
86,1090,840,390,1350
87,1080,830,390,1430
88,1090,820,390,1440
89,1080,810,390,1450
90,1070,800,390,1460
91,1060,790,390,1470
92,1050,780,390,1480
93,1040,770,390,1490
94,1030,760,390,1480
95,1020,750,390,1460
96,1010,740,390,1500
97,1000,730,390,1510
98,990,720,390,1520
99,980,710,390,1530
100,990,700,390,1520
101,980,690,390,1540
102,990,680,390,1550
103,980,670,390,1540
104,970,660,390,1520
105,960,650,390,1480
106,970,640,390,1560
107,980,630,390,1550
108,970,620,390,1570
109,960,610,390,1580
110,970,600,390,1570
111,960,590,390,1590
112,950,580,390,1580
113,940,570,390,1600
114,950,560,390,1610
115,940,550,390,1620
116,950,540,390,1610
117,940,530,390,1590
118,930,520,390,1550
119,920,510,390,1630
120,930,500,390,1640
121,920,490,390,1650
122,930,480,390,1660
123,920,470,390,1670
124,910,460,390,1680
125,900,450,390,1670
126,890,440,390,1650
127,900,430,390,1690
128,890,420,390,1700
129,880,410,390,1710
130,870,400,390,1720
131,860,390,390,1730
132,850,380,390,1740
133,840,370,390,1750
134,830,360,390,1740
135,820,350,390,1760
136,810,340,390,1750
137,800,330,390,1730
138,810,320,390,1770
139,800,310,390,1780
140,810,300,390,1790
141,800,290,390,1800
142,790,280,390,1810
143,780,270,390,1820
144,770,260,390,1810
145,780,250,390,1790
146,790,240,390,1830
147,780,230,390,1840
148,770,220,390,1830
149,780,210,390,1810
150,770,550,390,1770
151,760,540,390,1850
152,750,530,390,1840
153,740,520,390,1820
154,750,510,390,1780
155,740,500,390,1860
156,730,490,390,1850
157,740,480,390,1830
158,750,470,390,1790
159,740,460,390,1710
160,730,450,390,1870
161,720,440,390,1860
162,710,430,390,1840
163,1050,770,390,1800
164,1040,760,390,1720
165,1050,750,390,1560
166,1040,740,390,1880
167,1030,730,390,1890
168,1020,720,390,1900
169,1010,710,390,1910
170,1020,700,390,1900
171,1010,690,390,1920
172,1020,680,390,1910
173,1030,670,390,1890
174,1040,660,390,1930
175,1030,650,390,1920
176,1020,640,390,1900
177,1010,630,390,1860
178,1000,620,390,1940
179,990,610,390,1950
180,980,600,390,1940
181,970,590,390,1920
182,980,580,390,1880
183,990,570,390,1800
184,980,560,390,1640
185,970,550,390,1320
186,960,540,390,680
187,950,530,390,680
188,1290,870,390,680
189,1300,860,390,680
190,1310,850,390,680
191,1300,840,390,680
192,1310,830,390,680
193,1300,820,390,680
194,1290,810,390,680
195,1300,800,390,680
196,1290,790,390,680
197,1280,780,390,680
198,1270,770,390,680
199,1280,760,390,680
200,1270,750,390,680
201,1260,740,390,680
202,1250,730,390,680
203,1260,720,390,680
204,1250,710,390,680
205,1240,700,390,680
206,1230,690,390,680
207,1220,680,390,680
208,1210,670,390,680
209,1200,660,390,680
210,1190,650,390,680
211,1200,640,390,680
212,1190,630,390,680
213,1200,620,390,680
214,1210,610,390,680
215,1200,600,390,680
216,1190,590,390,680
217,1200,580,390,680
218,1190,570,390,680
219,1200,560,390,680
220,1210,550,390,680
221,1220,540,390,680
222,1210,530,390,680
223,1220,520,390,680
224,1210,510,390,680
225,1220,500,390,680
226,1210,490,390,680
227,1220,480,390,680
228,1210,470,390,680
229,1220,460,390,680
230,1210,450,390,680
231,1200,440,390,680
232,1190,430,390,680
233,1180,420,390,680
234,1190,410,390,680
235,1200,400,390,680
236,1190,390,390,680
237,1180,380,390,680
238,1190,370,390,680
239,1180,360,390,680
240,1170,350,390,680
241,1180,340,390,680
242,1170,330,390,680
243,1160,320,390,680
244,1150,310,390,680
245,1140,300,390,680
246,1130,290,390,680
247,1120,280,390,680
248,1130,270,390,680
249,1140,260,390,680
250,1150,250,390,680
251,1140,240,390,680
252,1130,230,390,680
253,1120,220,390,680
254,1110,210,390,680
255,1100,200,390,680
256,1090,190,390,680
257,1080,180,390,680
258,1070,170,390,680
259,1060,160,390,680
260,1050,150,390,680
261,1060,140,390,680
262,1050,130,390,680
263,1040,120,390,680
264,1030,110,390,680
265,1040,100,390,680
266,1030,90,390,680
267,1040,80,390,680
268,1030,70,390,680
269,1020,60,390,680
270,1010,50,390,680
271,1000,40,390,680
272,990,30,390,680
273,980,20,390,680
274,970,10,390,680
275,960,0,390,680
276,970,0,390,680
277,960,0,390,680
278,950,0,390,680
279,960,0,390,680
280,950,0,390,680
281,960,0,390,680
282,950,0,390,680
283,960,0,390,680
284,970,0,390,680
285,980,0,390,680
286,970,0,390,680
287,960,0,390,680
288,970,0,390,680
289,960,0,390,680
290,950,0,390,680
291,940,0,390,680
292,930,0,390,680
293,920,0,390,680
294,930,0,390,680
295,920,0,390,680
296,910,0,390,680
297,920,0,390,680
298,910,0,390,680
299,900,0,390,680
300,910,0,390,680
301,900,0,390,680
302,890,0,390,680
303,900,0,390,680
304,890,0,390,680
305,880,0,390,680
306,890,0,390,680
307,900,0,390,680
308,890,0,390,680
309,880,0,390,680
310,870,0,390,680
311,880,0,390,680
312,870,0,390,680
313,880,0,390,680
314,870,0,390,680
315,880,0,390,680
316,870,0,390,680
317,860,0,390,680
318,850,0,390,680
319,860,0,390,680
320,850,0,390,680
321,860,0,390,680
322,850,0,390,680
323,840,0,390,680
324,830,0,390,680
325,820,0,390,680
326,810,0,390,680
327,800,0,390,680
328,810,0,390,680
329,800,0,390,680
330,790,0,390,680
331,780,0,390,680
332,790,0,390,680
333,780,0,390,680
334,770,0,390,680
335,760,0,390,680
336,750,0,390,680
337,760,0,390,680
338,750,0,390,680
339,740,0,390,680
340,730,0,390,680
341,720,0,390,680
342,710,0,390,680
343,700,0,390,680
344,710,0,390,680
345,700,0,390,680
346,690,0,390,680
347,700,0,390,680
348,690,0,390,680
349,700,0,390,680
350,690,0,390,680
351,700,0,390,680
352,690,0,390,680
353,700,0,390,680
354,690,0,390,680
355,680,0,390,680
356,670,0,390,680
357,660,0,390,680
358,670,0,390,680
359,660,0,390,680
360,670,0,390,680
361,680,0,390,680
362,690,0,390,680
363,680,0,390,680
364,690,0,390,680
365,680,0,390,680
366,670,0,390,680
367,660,0,390,680
368,650,0,390,680
369,660,0,390,680
370,670,0,390,680
371,660,0,390,680
372,650,0,390,680
373,640,0,390,680
374,650,0,390,680
375,640,0,390,680
376,630,0,390,680
377,620,0,390,680
378,610,0,390,680
379,600,0,390,680
380,610,0,390,680
381,600,0,390,680
382,590,0,390,680
383,580,0,390,680
384,570,0,390,680
385,560,0,390,680
386,550,0,390,680
387,540,0,390,680
388,530,0,390,680
389,520,0,390,680
390,510,0,390,680
391,520,0,390,680
392,510,0,390,680
393,520,0,390,680
394,510,0,390,680
395,520,0,390,680
396,510,0,390,680
397,500,0,390,680
398,490,0,390,680
399,480,0,390,680
400,470,0,390,680
401,460,0,390,680
402,470,0,390,680
403,460,0,390,680
404,450,0,390,680
405,440,0,390,680
406,430,0,390,680
407,440,0,390,680
408,430,0,390,680
